==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541769 function calls (2532970 primitive calls) in 32.622 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      949    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
     1038    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
  324/107    0.002    0.000    0.005    0.000 abc.py:196(__subclasscheck__)
      165    0.002    0.000    0.024    0.000 typing.py:790(__getitem__)
  487/334    0.002    0.000    0.007    0.000 typing.py:580(_subs_tree)
      587    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
     1849    0.002    0.000    0.005    0.000 typing.py:646(<genexpr>)
      589    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap>:147(__enter__)
      634    0.002    0.000    0.042    0.000 re.py:286(_compile)
      316    0.002    0.000    0.044    0.000 overrides.py:166(decorator)
      586    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:369(__init__)
      898    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
     2741    0.001    0.000    0.003    0.000 sre_parse.py:253(get)
      276    0.001    0.000    0.005    0.000 abc.py:135(<setcomp>)
        8    0.001    0.000    0.004    0.000 enum.py:124(__new__)
      174    0.001    0.000    0.001    0.000 typing.py:896(_no_slots_copy)
      221    0.001    0.000    0.002    0.000 typing.py:852(_next_in_mro)
        1    0.001    0.001    0.001    0.001 lil.py:20(lil_matrix)
     1728    0.001    0.000    0.002    0.000 sre_parse.py:163(__getitem__)
     3651    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      899    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       16    0.001    0.000    0.002    0.000 offsets.py:93(apply_wraps)
     1764    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:847(__exit__)
       24    0.001    0.000    0.001    0.000 generic.py:6(create_pandas_abc_type)
  938/663    0.001    0.000    0.005    0.000 typing.py:553(_replace_arg)
      580    0.001    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       84    0.001    0.000    0.001    0.000 overrides.py:94(set_module)
     3651    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      616    0.001    0.000    0.006    0.000 _inspect.py:96(getargspec)
4156/3343    0.001    0.000    0.006    0.000 {built-in method builtins.issubclass}
     1764    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:843(__enter__)
    799/6    0.001    0.000    2.089    0.348 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       31    0.001    0.000    0.026    0.001 __init__.py:357(namedtuple)
      431    0.001    0.000    0.045    0.000 _decorators.py:330(__call__)
      770    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      449    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
   399/67    0.001    0.000    1.075    0.016 {built-in method builtins.__import__}
      449    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
  428/374    0.001    0.000    0.002    0.000 typing.py:336(_get_type_vars)
     2246    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      565    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
     1989    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
   191/65    0.001    0.000    0.017    0.000 sre_parse.py:407(_parse_sub)
     2258    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      589    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
      274    0.001    0.000    0.006    0.000 function_base.py:451(add_newdoc)
       30    0.001    0.000    0.003    0.000 inspect.py:2102(_signature_from_function)
     2616    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     1053    0.001    0.000    0.001    0.000 functools.py:74(wraps)
     1385    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      449    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       26    0.001    0.000    0.004    0.000 _backend.py:225(get_defaults)
  111/109    0.001    0.000    0.216    0.002 <frozen importlib._bootstrap_external>:919(create_module)
        1    0.001    0.001    0.001    0.001 codata.py:1510(parse_constants_2018toXXXX)
       65    0.001    0.000    0.035    0.001 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       54    0.001    0.000    0.002    0.000 config.py:413(register_option)
      580    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     1180    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     1497    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      589    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
      116    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     1188    0.001    0.000    0.001    0.000 typing.py:1089(__eq__)
      565    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
       65    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      161    0.001    0.000    0.001    0.000 _decorators.py:289(__call__)
  328/270    0.001    0.000    0.005    0.000 typing.py:1083(_subs_tree)
      220    0.001    0.000    0.001    0.000 inspect.py:2452(__init__)
  199/189    0.001    0.000    0.010    0.000 typing.py:805(_subs_tree)
     1784    0.001    0.000    0.001    0.000 typing.py:1096(__hash__)
      237    0.001    0.000    0.001    0.000 typing.py:168(__new__)
      159    0.001    0.000    0.004    0.000 sre_compile.py:223(_compile_charset)
      308    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
        1    0.001    0.001    0.001    0.001 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
       98    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
       65    0.001    0.000    0.040    0.001 sre_compile.py:557(compile)
      155    0.001    0.000    0.001    0.000 enum.py:353(__setattr__)
      580    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:780(find_spec)
      120    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
     1259    0.001    0.000    0.001    0.000 typing.py:651(<genexpr>)
   111/77    0.001    0.000    0.240    0.003 <frozen importlib._bootstrap_external>:927(exec_module)
        7    0.001    0.000    0.002    0.000 enum.py:625(<listcomp>)
      449    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:800(__init__)
     1093    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       65    0.001    0.000    0.019    0.000 sre_parse.py:844(parse)
        8    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
        1    0.001    0.001    0.222    0.222 parsers.py:416(_read)
      231    0.001    0.000    0.029    0.000 typing.py:133(__new__)
      374    0.001    0.000    0.002    0.000 typing.py:342(_type_vars)
       65    0.001    0.000    0.002    0.000 sre_compile.py:482(_compile_info)
      118    0.001    0.000    0.001    0.000 accessor.py:83(_create_delegator_property)
     1043    0.001    0.000    0.001    0.000 sre_parse.py:248(match)
      133    0.000    0.000    0.001    0.000 {built-in method numpy.array}
  604/124    0.000    0.000    0.003    0.000 typing.py:1145(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 __init__.py:259(_reset_cache)
      821    0.000    0.000    0.001    0.000 sre_parse.py:171(append)
       25    0.000    0.000    0.693    0.028 __init__.py:1(<module>)
        1    0.000    0.000    0.007    0.007 lapack.py:776(<module>)
      616    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
     1299    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      613    0.000    0.000    0.001    0.000 sre_parse.py:285(tell)
      782    0.000    0.000    0.001    0.000 typing.py:971(<genexpr>)
      585    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
       65    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        1    0.000    0.000    0.007    0.007 six.py:21(<module>)
        3    0.000    0.000    0.041    0.014 numeric.py:1(<module>)
      170    0.000    0.000    0.001    0.000 typing.py:206(__new__)
  711/678    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
      531    0.000    0.000    0.003    0.000 typing.py:800(<genexpr>)
        1    0.000    0.000    0.008    0.008 series.py:122(Series)
      126    0.000    0.000    0.001    0.000 expr.py:168(<genexpr>)
        4    0.000    0.000    0.016    0.004 common.py:1(<module>)
      153    0.000    0.000    0.002    0.000 enum.py:797(__or__)
       33    0.000    0.000    0.001    0.000 inspect.py:2732(__init__)
        1    0.000    0.000    0.006    0.006 generic.py:151(NDFrame)
      432    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      274    0.000    0.000    0.001    0.000 function_base.py:419(_needs_add_docstring)
      296    0.000    0.000    0.012    0.000 re.py:184(sub)
      140    0.000    0.000    0.001    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
        2    0.000    0.000    0.002    0.001 timedeltas.py:1(<module>)
      188    0.000    0.000    0.001    0.000 sre_compile.py:388(_simple)
        1    0.000    0.000    0.008    0.008 integer.py:1(<module>)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        3    0.000    0.000    0.339    0.113 __init__.py:7(<module>)
      627    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      265    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
       32    0.000    0.000    0.011    0.000 typing.py:1248(__getitem__)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1466(_guarded_repr_or_str)
        1    0.000    0.000    0.002    0.002 categorical.py:209(Categorical)
      667    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
      298    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:323(<listcomp>)
     1423    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
        1    0.000    0.000    0.004    0.004 strings.py:2026(StringMethods)
        1    0.000    0.000    0.017    0.017 typing.py:1(<module>)
      274    0.000    0.000    0.001    0.000 function_base.py:437(_add_docstring)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.007    0.007 tokenize.py:21(<module>)
        1    0.000    0.000    0.007    0.007 expr.py:2(<module>)
      565    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      438    0.000    0.000    0.002    0.000 typing.py:1107(<genexpr>)
       30    0.000    0.000    0.003    0.000 inspect.py:2183(_signature_from_callable)
        1    0.000    0.000    0.001    0.001 _validators.py:4(<module>)
       15    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.036    0.036 __init__.py:629(<module>)
        8    0.000    0.000    0.001    0.000 enum.py:160(<setcomp>)
      479    0.000    0.000    0.000    0.000 typing.py:974(<genexpr>)
        3    0.000    0.000    0.001    0.000 expr.py:250(disallowed)
      431    0.000    0.000    0.000    0.000 _decorators.py:323(__init__)
        1    0.000    0.000    0.005    0.005 frame.py:319(DataFrame)
      853    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        1    0.000    0.000    0.012    0.012 codata.py:51(<module>)
       52    0.000    0.000    0.001    0.000 core.py:895(__init__)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      199    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
        8    0.000    0.000    1.306    0.163 __init__.py:3(<module>)
      628    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      221    0.000    0.000    0.000    0.000 typing.py:1025(_abc_negative_cache)
      119    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       16    0.000    0.000    0.001    0.000 accessor.py:63(_add_delegate_accessors)
        9    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        3    0.000    0.000    0.052    0.017 datetimes.py:1(<module>)
       97    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      102    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.001    0.001 extension.py:3(<module>)
       65    0.000    0.000    0.019    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.664    0.664 __init__.py:106(<module>)
       11    0.000    0.000    0.001    0.000 utils.py:74(__call__)
       98    0.000    0.000    0.001    0.000 common.py:30(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.017    0.017 fromnumeric.py:3(<module>)
       11    0.000    0.000    0.001    0.000 utils.py:147(deprecate)
      704    0.000    0.000    0.000    0.000 typing.py:975(<genexpr>)
      125    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
      339    0.000    0.000    0.000    0.000 typing.py:256(__hash__)
        1    0.000    0.000    0.000    0.000 contextlib.py:49(inner)
        1    0.000    0.000    0.014    0.014 numerictypes.py:81(<module>)
       68    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        2    0.000    0.000    0.094    0.047 __init__.py:192(<module>)
      608    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
        2    0.000    0.000    0.053    0.027 interval.py:1(<module>)
        7    0.000    0.000    0.005    0.001 enum.py:366(_create_)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pytables.py:3110(Table)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
        1    0.000    0.000    0.007    0.007 _add_newdocs.py:10(<module>)
      305    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      306    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:12(_OpenpyxlWriter)
      477    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.002    0.002 interval.py:154(IntervalIndex)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       38    0.000    0.000    0.005    0.000 typing.py:1322(__getitem__)
      449    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      248    0.000    0.000    0.001    0.000 re.py:169(match)
        1    0.000    0.000    0.056    0.056 algorithms.py:4(<module>)
      307    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
     1016    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.002    0.002 config_init.py:11(<module>)
       68    0.000    0.000    0.011    0.000 typing.py:843(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
      212    0.000    0.000    0.000    0.000 __init__.py:28(set_function_name)
        1    0.000    0.000    0.001    0.001 pytables.py:242(FilterBinOp)
  189/188    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       22    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.143    0.143 __init__.py:13(<module>)
       84    0.000    0.000    0.001    0.000 dtypes.py:75(find)
      565    0.000    0.000    0.000    0.000 generic.py:10(_check)
        1    0.000    0.000    0.012    0.012 pytables.py:4(<module>)
        1    0.000    0.000    0.009    0.009 socket.py:47(<module>)
      308    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
        6    0.000    0.000    0.772    0.129 api.py:3(<module>)
        3    0.000    0.000    0.070    0.023 base.py:1(<module>)
       65    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      187    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       65    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
        1    0.000    0.000    0.008    0.008 random.py:38(<module>)
        1    0.000    0.000    0.003    0.003 nanops.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _testing.py:1(<module>)
      466    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
    75/50    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       23    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
       46    0.000    0.000    0.001    0.000 typing.py:222(__init__)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       19    0.000    0.000    0.001    0.000 typing.py:498(__init__)
        1    0.000    0.000    0.045    0.045 distance.py:72(<module>)
        2    0.000    0.000    0.007    0.003 function_base.py:1(<module>)
      324    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      223    0.000    0.000    0.000    0.000 inspect.py:2781(<genexpr>)
      179    0.000    0.000    0.000    0.000 typing.py:1047(_get_type_vars)
        2    0.000    0.000    0.004    0.002 period.py:1(<module>)
      438    0.000    0.000    0.000    0.000 typing.py:984(<genexpr>)
       25    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
      116    0.000    0.000    0.000    0.000 sre_parse.py:963(expand_template)
      159    0.000    0.000    0.000    0.000 expr.py:230(_node_not_implemented)
        1    0.000    0.000    0.021    0.021 __init__.py:317(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000   32.624   32.624 dive.py:1(<module>)
        2    0.000    0.000    0.027    0.014 shape_base.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
        1    0.000    0.000    0.004    0.004 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.011    0.011 scimath.py:17(<module>)
       65    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.002    0.002 base.py:177(Index)
      163    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.005    0.005 datetime.py:5(<module>)
        1    0.000    0.000    0.024    0.024 format.py:4(<module>)
        1    0.000    0.000    0.003    0.003 groupby.py:1041(GroupBy)
        1    0.000    0.000    0.010    0.010 tz.py:9(<module>)
      771    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
        1    0.000    0.000    0.006    0.006 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:564(DatetimeTimedeltaMixin)
        2    0.000    0.000    0.146    0.073 generic.py:1(<module>)
       98    0.000    0.000    0.001    0.000 common.py:24(wrapper)
        1    0.000    0.000    0.003    0.003 blas.py:202(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
       72    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:368(<dictcomp>)
        4    0.000    0.000    0.001    0.000 base.py:1088(_add_arithmetic_ops)
       16    0.000    0.000    0.000    0.000 boolean.py:741(_create_arithmetic_method)
        1    0.000    0.000    0.006    0.006 parsers.py:3(<module>)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      221    0.000    0.000    0.000    0.000 typing.py:1039(_abc_negative_cache_version)
       55    0.000    0.000    0.000    0.000 extension.py:24(inherit_from_data)
       26    0.000    0.000    0.005    0.000 _backend.py:93(generate_multimethod)
