==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541733 function calls (2532934 primitive calls) in 22.093 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      159    0.003    0.000    0.004    0.000 sre_compile.py:250(_optimize_charset)
     3591    0.003    0.000    0.014    0.000 enum.py:267(__call__)
      802    0.003    0.000    0.006    0.000 typing.py:354(_type_check)
      835    0.003    0.000    0.646    0.001 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      874    0.003    0.000    0.003    0.000 _weakrefset.py:36(__init__)
      612    0.003    0.000    0.003    0.000 _inspect.py:65(getargs)
     3343    0.003    0.000    0.003    0.000 sre_parse.py:232(__next)
      466    0.003    0.000    0.009    0.000 deprecation.py:9(wrap)
1139/1027    0.003    0.000    0.085    0.000 typing.py:676(inner)
     1518    0.003    0.000    0.010    0.000 {built-in method builtins.any}
9065/8830    0.003    0.000    0.003    0.000 {built-in method builtins.len}
      449    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
  710/350    0.002    0.000    0.003    0.000 sre_parse.py:173(getwidth)
       65    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      286    0.002    0.000    0.009    0.000 overrides.py:72(verify_matching_signatures)
        1    0.002    0.002    0.143    0.143 __init__.py:58(<module>)
     1009    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:403(cached)
      898    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      711    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      587    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
     1038    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(parent)
      587    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
      166    0.002    0.000    0.021    0.000 typing.py:732(__new__)
      949    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        8    0.002    0.000    0.005    0.001 enum.py:124(__new__)
     2741    0.002    0.000    0.004    0.000 sre_parse.py:253(get)
      586    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:369(__init__)
     9156    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     1849    0.002    0.000    0.006    0.000 typing.py:646(<genexpr>)
      165    0.002    0.000    0.026    0.000 typing.py:790(__getitem__)
      633    0.002    0.000    0.052    0.000 re.py:286(_compile)
  487/334    0.002    0.000    0.007    0.000 typing.py:580(_subs_tree)
      449    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
      589    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:147(__enter__)
      316    0.002    0.000    0.047    0.000 overrides.py:166(decorator)
  324/107    0.002    0.000    0.005    0.000 abc.py:196(__subclasscheck__)
       16    0.002    0.000    0.002    0.000 offsets.py:93(apply_wraps)
      221    0.002    0.000    0.002    0.000 typing.py:852(_next_in_mro)
     1764    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:847(__exit__)
      898    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
     1728    0.002    0.000    0.002    0.000 sre_parse.py:163(__getitem__)
      276    0.002    0.000    0.006    0.000 abc.py:135(<setcomp>)
      449    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      770    0.002    0.000    0.646    0.001 <frozen importlib._bootstrap_external>:94(_path_isfile)
      580    0.002    0.000    0.773    0.001 <frozen importlib._bootstrap_external>:1149(find_spec)
       31    0.001    0.000    0.033    0.001 __init__.py:357(namedtuple)
     3651    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     3651    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      174    0.001    0.000    0.001    0.000 typing.py:896(_no_slots_copy)
        1    0.001    0.001    0.001    0.001 lil.py:20(lil_matrix)
     1764    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:843(__enter__)
  938/663    0.001    0.000    0.006    0.000 typing.py:553(_replace_arg)
4156/3343    0.001    0.000    0.006    0.000 {built-in method builtins.issubclass}
      899    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      616    0.001    0.000    0.006    0.000 _inspect.py:96(getargspec)
    799/6    0.001    0.000    3.144    0.524 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   191/65    0.001    0.000    0.020    0.000 sre_parse.py:407(_parse_sub)
     2246    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.001    0.001    0.002    0.002 codata.py:1510(parse_constants_2018toXXXX)
      565    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      431    0.001    0.000    0.048    0.000 _decorators.py:330(__call__)
   399/67    0.001    0.000    1.649    0.025 {built-in method builtins.__import__}
       84    0.001    0.000    0.001    0.000 overrides.py:94(set_module)
  428/374    0.001    0.000    0.002    0.000 typing.py:336(_get_type_vars)
      449    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
     1987    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     2258    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      589    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1497    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     2616    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     1385    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      274    0.001    0.000    0.007    0.000 function_base.py:451(add_newdoc)
       30    0.001    0.000    0.003    0.000 inspect.py:2102(_signature_from_function)
     1053    0.001    0.000    0.001    0.000 functools.py:74(wraps)
  111/109    0.001    0.000    0.235    0.002 <frozen importlib._bootstrap_external>:919(create_module)
      580    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
       26    0.001    0.000    0.004    0.000 _backend.py:225(get_defaults)
       65    0.001    0.000    0.042    0.001 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      449    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      565    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
      161    0.001    0.000    0.001    0.000 _decorators.py:289(__call__)
     1188    0.001    0.000    0.001    0.000 typing.py:1089(__eq__)
       24    0.001    0.000    0.001    0.000 generic.py:6(create_pandas_abc_type)
      589    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     1180    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      159    0.001    0.000    0.005    0.000 sre_compile.py:223(_compile_charset)
  199/189    0.001    0.000    0.010    0.000 typing.py:805(_subs_tree)
  328/270    0.001    0.000    0.006    0.000 typing.py:1083(_subs_tree)
      155    0.001    0.000    0.001    0.000 enum.py:353(__setattr__)
       65    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      116    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      220    0.001    0.000    0.001    0.000 inspect.py:2452(__init__)
       65    0.001    0.000    0.049    0.001 sre_compile.py:557(compile)
       54    0.001    0.000    0.002    0.000 config.py:413(register_option)
      308    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      237    0.001    0.000    0.001    0.000 typing.py:168(__new__)
      120    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
      580    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:780(find_spec)
       65    0.001    0.000    0.003    0.000 sre_compile.py:482(_compile_info)
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
       65    0.001    0.000    0.023    0.000 sre_parse.py:844(parse)
        7    0.001    0.000    0.003    0.000 enum.py:625(<listcomp>)
       98    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
     1259    0.001    0.000    0.001    0.000 typing.py:651(<genexpr>)
     1092    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     1043    0.001    0.000    0.001    0.000 sre_parse.py:248(match)
        8    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
   111/77    0.001    0.000    0.299    0.004 <frozen importlib._bootstrap_external>:927(exec_module)
     1784    0.001    0.000    0.001    0.000 typing.py:1096(__hash__)
        1    0.001    0.001    0.008    0.008 six.py:21(<module>)
       15    0.001    0.000    0.001    0.000 arrayprint.py:1466(_guarded_repr_or_str)
      231    0.001    0.000    0.031    0.000 typing.py:133(__new__)
        1    0.001    0.001    0.001    0.001 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
      118    0.001    0.000    0.001    0.000 accessor.py:83(_create_delegator_property)
      613    0.001    0.000    0.001    0.000 sre_parse.py:285(tell)
  604/124    0.001    0.000    0.003    0.000 typing.py:1145(__subclasscheck__)
  711/678    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
      374    0.001    0.000    0.003    0.000 typing.py:342(_type_vars)
      133    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      821    0.001    0.000    0.001    0.000 sre_parse.py:171(append)
      153    0.001    0.000    0.002    0.000 enum.py:797(__or__)
     1299    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
      782    0.000    0.000    0.001    0.000 typing.py:971(<genexpr>)
       25    0.000    0.000    1.131    0.045 __init__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:259(_reset_cache)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      432    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      616    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
       65    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        1    0.000    0.000    0.007    0.007 lapack.py:776(<module>)
      585    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
      140    0.000    0.000    0.001    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.005    0.005 strings.py:2026(StringMethods)
      170    0.000    0.000    0.001    0.000 typing.py:206(__new__)
        8    0.000    0.000    0.001    0.000 enum.py:160(<setcomp>)
      274    0.000    0.000    0.001    0.000 function_base.py:419(_needs_add_docstring)
      667    0.000    0.000    0.001    0.000 sre_parse.py:159(__len__)
        1    0.000    0.000    0.004    0.004 core.py:21(<module>)
      188    0.000    0.000    0.001    0.000 sre_compile.py:388(_simple)
      126    0.000    0.000    0.001    0.000 expr.py:168(<genexpr>)
      565    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       33    0.000    0.000    0.001    0.000 inspect.py:2732(__init__)
        2    0.000    0.000    0.001    0.001 timedeltas.py:1(<module>)
      531    0.000    0.000    0.003    0.000 typing.py:800(<genexpr>)
      627    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      296    0.000    0.000    0.013    0.000 re.py:184(sub)
        4    0.000    0.000    0.022    0.006 common.py:1(<module>)
        1    0.000    0.000    0.016    0.016 integer.py:1(<module>)
        1    0.000    0.000    0.003    0.003 categorical.py:209(Categorical)
     1421    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.012    0.012 codata.py:51(<module>)
        1    0.000    0.000    0.222    0.222 parsers.py:416(_read)
        1    0.000    0.000    0.007    0.007 series.py:122(Series)
      265    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000   22.095   22.095 dive.py:1(<module>)
       32    0.000    0.000    0.011    0.000 typing.py:1248(__getitem__)
        3    0.000    0.000    0.409    0.136 __init__.py:7(<module>)
        1    0.000    0.000    0.018    0.018 typing.py:1(<module>)
      479    0.000    0.000    0.000    0.000 typing.py:974(<genexpr>)
      297    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.007    0.007 expr.py:2(<module>)
        3    0.000    0.000    0.040    0.013 numeric.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.009    0.009 tokenize.py:21(<module>)
      438    0.000    0.000    0.002    0.000 typing.py:1107(<genexpr>)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
       52    0.000    0.000    0.001    0.000 core.py:895(__init__)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      853    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        3    0.000    0.000    0.001    0.000 expr.py:250(disallowed)
       65    0.000    0.000    0.024    0.000 sre_compile.py:542(_code)
       98    0.000    0.000    0.002    0.000 common.py:30(_unpack_zerodim_and_defer)
      274    0.000    0.000    0.001    0.000 function_base.py:437(_add_docstring)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      628    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.005    0.005 generic.py:151(NDFrame)
       30    0.000    0.000    0.003    0.000 inspect.py:2183(_signature_from_callable)
       16    0.000    0.000    0.001    0.000 accessor.py:63(_add_delegate_accessors)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.001    0.001 _validators.py:4(<module>)
       68    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        8    0.000    0.000    1.957    0.245 __init__.py:3(<module>)
      199    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
        2    0.000    0.000    0.011    0.006 function_base.py:1(<module>)
      102    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        7    0.000    0.000    0.007    0.001 enum.py:366(_create_)
        1    0.000    0.000    0.043    0.043 __init__.py:629(<module>)
      431    0.000    0.000    0.000    0.000 _decorators.py:323(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       97    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      119    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
      477    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      221    0.000    0.000    0.000    0.000 typing.py:1025(_abc_negative_cache)
        1    0.000    0.000    0.005    0.005 frame.py:319(DataFrame)
        1    0.000    0.000    1.059    1.059 __init__.py:106(<module>)
        3    0.000    0.000    0.070    0.023 datetimes.py:1(<module>)
      339    0.000    0.000    0.000    0.000 typing.py:256(__hash__)
        1    0.000    0.000    0.001    0.001 extension.py:3(<module>)
        1    0.000    0.000    0.018    0.018 fromnumeric.py:3(<module>)
       98    0.000    0.000    0.002    0.000 common.py:24(wrapper)
      449    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        1    0.000    0.000    0.000    0.000 sql.py:1048(SQLDatabase)
        1    0.000    0.000    0.000    0.000 contextlib.py:49(inner)
      305    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      704    0.000    0.000    0.000    0.000 typing.py:975(<genexpr>)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      306    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        2    0.000    0.000    0.107    0.054 __init__.py:192(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
      212    0.000    0.000    0.000    0.000 __init__.py:28(set_function_name)
       22    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       11    0.000    0.000    0.001    0.000 utils.py:74(__call__)
        2    0.000    0.000    0.303    0.152 interval.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _add_newdocs.py:10(<module>)
       11    0.000    0.000    0.001    0.000 utils.py:147(deprecate)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
      308    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      125    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
        1    0.000    0.000    0.002    0.002 pytables.py:3110(Table)
    75/50    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.100    0.100 multiarray.py:7(<module>)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
       46    0.000    0.000    0.002    0.000 typing.py:222(__init__)
      608    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
       65    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.002    0.002 getlimits.py:94(_register_known_types)
      247    0.000    0.000    0.002    0.000 re.py:169(match)
       65    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
        6    0.000    0.000    1.213    0.202 api.py:3(<module>)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.193    0.193 __init__.py:13(<module>)
       68    0.000    0.000    0.012    0.000 typing.py:843(__getitem__)
      307    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      449    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
      438    0.000    0.000    0.000    0.000 typing.py:984(<genexpr>)
  189/188    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      324    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.002    0.002 base.py:177(Index)
        3    0.000    0.000    0.312    0.104 base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
      565    0.000    0.000    0.000    0.000 generic.py:10(_check)
        1    0.000    0.000    0.010    0.010 socket.py:47(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        9    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
     1016    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       72    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
       25    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:12(_OpenpyxlWriter)
        1    0.000    0.000    0.014    0.014 scimath.py:17(<module>)
        4    0.000    0.000    0.001    0.000 base.py:1088(_add_arithmetic_ops)
       19    0.000    0.000    0.001    0.000 typing.py:498(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        7    0.000    0.000    0.001    0.000 enum.py:857(<listcomp>)
        1    0.000    0.000    0.076    0.076 algorithms.py:4(<module>)
      466    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
      187    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.012    0.012 pytables.py:4(<module>)
      159    0.000    0.000    0.000    0.000 expr.py:230(_node_not_implemented)
       65    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.002    0.002 config_init.py:11(<module>)
       84    0.000    0.000    0.001    0.000 dtypes.py:75(find)
        1    0.000    0.000    0.001    0.001 interval.py:120(IntervalArray)
        3    0.000    0.000    0.018    0.006 __init__.py:9(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
      223    0.000    0.000    0.000    0.000 inspect.py:2781(<genexpr>)
        1    0.000    0.000    0.009    0.009 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.003    0.003 nanops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pytables.py:242(FilterBinOp)
        1    0.000    0.000    0.055    0.055 distance.py:72(<module>)
        2    0.000    0.000    0.185    0.092 generic.py:1(<module>)
        1    0.000    0.000    0.034    0.034 format.py:4(<module>)
        1    0.000    0.000    0.006    0.006 parsers.py:3(<module>)
      116    0.000    0.000    0.000    0.000 sre_parse.py:963(expand_template)
       38    0.000    0.000    0.005    0.000 typing.py:1322(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:323(<listcomp>)
        8    0.000    0.000    0.001    0.000 enum.py:839(_decompose)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.016    0.016 tz.py:9(<module>)
      163    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      179    0.000    0.000    0.000    0.000 typing.py:1047(_get_type_vars)
        1    0.000    0.000    0.000    0.000 function.py:19(<module>)
      472    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      299    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      130    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
       11    0.000    0.000    0.002    0.000 argparse.py:1307(add_argument)
       33    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       16    0.000    0.000    0.000    0.000 boolean.py:741(_create_arithmetic_method)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
